2, 0, 7, 261.570648, 79.298859
2, 1, 7, 286.237274, 67.368721
2, 2, 7, 345.244843, 37.524399
2, 3, 7, 431.434021, -4.931934
2, 4, 7, 531.477966, -52.672348
2, 5, 7, 628.385986, -97.652237
2, 6, 7, 704.897888, -132.433075
2, 7, 7, 747.060669, -151.349564
2, 8, 7, 747.065308, -151.349899
2, 9, 7, 704.899048, -132.431992
2, 10, 7, 628.382690, -97.652603
2, 11, 7, 531.480591, -52.673195
2, 12, 7, 431.436310, -4.932415
2, 13, 7, 345.244904, 37.524384
2, 14, 7, 286.239502, 67.368240
2, 15, 7, 261.572418, 79.298378
2, 0, 6, 260.573578, 79.311218
2, 1, 6, 279.843811, 70.339470
2, 2, 6, 332.101257, 43.884132
2, 3, 6, 410.799988, 4.924428
2, 4, 6, 503.390167, -39.538002
2, 5, 6, 593.726746, -81.760010
2, 6, 6, 665.348145, -114.553978
2, 7, 6, 704.898254, -132.432465
2, 8, 6, 704.900757, -132.432693
2, 9, 6, 665.348999, -114.554337
2, 10, 6, 593.725098, -81.759071
2, 11, 6, 503.387970, -39.538551
2, 12, 6, 410.798676, 4.924076
2, 13, 6, 332.100647, 43.883953
2, 14, 6, 279.842560, 70.340248
2, 15, 6, 260.576660, 79.311546
2, 0, 11, 263.988434, 74.484467
2, 1, 11, 260.983917, 78.352280
2, 2, 11, 284.695374, 66.873070
2, 3, 11, 331.219299, 43.568043
2, 4, 11, 391.494568, 13.905784
2, 5, 11, 453.183655, -15.796178
2, 6, 11, 503.387482, -39.538548
2, 7, 11, 531.481812, -52.672955
2, 8, 11, 531.480591, -52.672943
2, 9, 11, 503.387817, -39.538147
2, 10, 11, 453.186798, -15.795831
2, 11, 11, 391.493500, 13.905959
2, 12, 11, 331.219238, 43.568729
2, 13, 11, 284.694427, 66.873421
2, 14, 11, 260.983673, 78.352226
2, 15, 11, 263.987061, 74.484985
2, 0, 9, 260.573944, 79.311417
2, 1, 9, 279.843414, 70.339180
2, 2, 9, 332.101501, 43.884102
2, 3, 9, 410.800598, 4.924265
2, 4, 9, 503.389587, -39.538300
2, 5, 9, 593.726318, -81.760239
2, 6, 9, 665.348267, -114.554115
2, 7, 9, 704.897888, -132.432419
2, 8, 9, 704.900757, -132.432556
2, 9, 9, 665.349487, -114.554688
2, 10, 9, 593.724426, -81.759865
2, 11, 9, 503.387787, -39.538586
2, 12, 9, 410.798767, 4.924210
2, 13, 9, 332.100006, 43.884453
2, 14, 9, 279.842041, 70.340126
2, 15, 9, 260.576569, 79.311554
2, 0, 10, 260.380463, 78.304749
2, 1, 10, 269.834229, 74.852028
2, 2, 10, 309.669922, 54.771038
2, 3, 10, 374.479706, 22.432732
2, 4, 10, 453.185303, -15.796057
2, 5, 10, 531.255859, -52.759769
2, 6, 10, 593.727478, -81.760056
